"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1132538",0,0,1,0.9,0.81,0.729,0.6561,0.59049,32.8896674804985,24.4410711069738,21.9969639962764,19.7972675966488,17.8175408369839,16.0357867532855,14.4322080779569
"2605721",0,0,0,0,0,0,0,1,20.3223222041542,18.2900899837388,20.2664387491756,18.239794874258,16.4158153868322,18.4410929859541,20.3402092636284
"4714659",0,0,1,0.9,0.81,0.729,0.6561,0.59049,2.52011251116125,2.26810126004513,2.04129113404062,1.83716202063655,4.04304664720379,3.63874198248341,3.27486778423507
"4604847",0,0,0,0,0,0,0,0,6.29583686600433,12.2580171832414,11.0322154649173,9.92899391842553,8.93609452658298,8.04248507392468,7.23823656653221
"164643",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2862368",0,0,1,0.9,0.81,0.729,0.6561,0.59049,8.32303869555798,10.790087842869,9.71107905858212,8.73997115272391,7.86597403745152,7.07937663370636,6.37143897033573
"2252243",0,0,1,0.9,3.05460562531838,2.74914506278654,2.47423055650789,7.84374623865429,13.8043495630836,16.0294281441025,14.4264853296923,12.9838367967231,11.6854531170507,10.5169078053457,9.46521702481111
"5176175",0,0,0,0,0,0,0,9.54517744447956,11.9991568524454,10.7992411672009,9.71931705048078,8.7473853454327,7.87264681088943,7.08538212980049,6.37684391682044
"5280982",3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,13.5962170479664,12.2365953431698,11.0129358088528,9.91164222796754,8.92047800517079,8.02843020465371,7.22558718418834,6.5030284657695
"21691",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5288424",0,0,0,0,0,0,0,6.29583686600433,32.0240944817167,28.821685033545,25.9395165301905,23.3455648771715,21.0110083894543,18.9099075505089,17.018916795458
"4891076",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5160978",0,0,0,0,0,0,0,1,3.21434684781959,2.89291216303763,2.60362094673387,2.34325885206048,2.10893296685444,1.89803967016899,1.70823570315209
"2561479",0,0,1,0.9,0.81,0.729,0.6561,2.6396160454264,2.37565444088376,11.055023311998,9.94952098079821,8.95456888271839,8.05911199444655,21.417345317537,19.2756107857833
"2241200",0,0,0,6.29583686600433,8.82530482498179,7.94277434248361,7.14849690823525,6.43364721741173,12.2248571136269,11.0023714022642,9.90213426203776,8.91192083583398,8.02072875225058,7.21865587702553,6.49679028932297
"3171036",0,0,0,1,0.9,0.81,0.729,0.6561,2.6396160454264,5.02251948474566,4.52026753627109,4.06824078264398,3.66141670437959,3.29527503394163,2.96574753054747
"2511037",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4205933",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,2.6396160454264,2.37565444088376,2.13808899679538
"4736139",0,1,6.08248560137009,14.3307156523193,12.8976440870874,11.6078796783786,10.4470917105408,9.4023825394867,8.46214428553803,7.61592985698423,10.0080954258092,9.00728588322831,8.10655729490548,7.29590156541493,6.56631140887344
"5146215",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"5216541",0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,7.83194879843485,21.3581379329082,27.1870570759908,24.4683513683917,22.0215162315526,19.8193646083973,17.8374281475576,16.0536853328018
"2060804",0,0,0,0,0,0,0,0,6.29583686600433,5.6662531794039,5.09962786146351,4.58966507531716,4.13069856778544,3.7176287110069,3.34586583990621
"1157098",0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,2.4089046394711,2.16801417552399,1.95121275797159,1.75609148217444,0.96991059609,0.872919536481,0.7856275828329
"1203604",0,0,0,0,0,0,0,0,9.54517744447956,8.59065970003161,7.73159373002845,6.9584343570256,6.26259092132304,5.63633182919074,5.07269864627167
"2246855",0,0,0,0,0,0,0,1,0.9,9.07705124598378,8.1693461213854,7.35241150924686,6.61717035832218,5.95545332248996,5.35990799024096
"4361602",0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481
"5084958",0,0,0,0,0,0,0,0,0,0,0,0,9.54517744447956,8.59065970003161,7.73159373002845
"3763858",0,0,0,0,0,1,0.9,3.05460562531838,12.0474537622611,10.842708386035,13.2029195176405,11.8826275658764,10.6943648092888,9.62492832835992,11.9446379333607
"4848221",0,0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561
"3885100",0,0,0,0,0,0,0,1,3.21434684781959,2.89291216303763,2.60362094673387,2.34325885206048,2.10893296685444,1.89803967016899,4.10125627030247
"947353",0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609
"211773",0,0,0,0,0,0,3.38629436111989,3.0476649250079,5.48488478329663,4.93639630496697,4.44275667447027,3.99848100702325,3.59863290632092,3.23876961568883,2.91489265411995
"5184489",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5328514",0,0,0,0,0,0,0,24.6355323334387,22.1719791000948,19.9547811900853,17.9593030710768,16.1633727639691,14.5470354875722,13.092331938815,11.7830987449335
"4626314",0,0,0,0,0,0,0,9.54517744447956,15.6267908037184,14.0641117233465,12.6577005510119,11.3919304959107,10.2527374463196,9.22746370168765,8.30471733151889
"2071504",0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049
"3308588",0,0,0,0,0,0,0,1,73.2306379433122,65.907574148981,64.077229365115,57.6695064286035,56.5204806788798,50.8684326109918,45.7815893498926
"669868",0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489
"5027467",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"4583125",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"5309582",0,0,0,0,1,0.9,0.81,2.90612565212996,5.32628812702733,4.7936593143246,12.652706366527,9.46925361733802,8.52232825560422,7.67009543004379,6.90308588703942
"5292970",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"4185116",0,0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561
"5271421",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5250978",3.38629436111989,5.87258329629133,5.2853249666622,4.75679246999598,4.28111322299638,3.85300190069674,3.46770171062707,3.12093153956436,5.40558565863733,4.86502709277359,4.37852438349623,3.94067194514661,3.54660475063195,3.19194427556876,2.87274984801188
"5116429",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"5048765",0,0,0,0,0,0,0,0,1,0.9,3.05460562531838,2.74914506278654,2.47423055650789,2.2268075008571,2.00412675077139
"4745892",0,1,0.9,5.88393243356697,5.29553919021027,4.76598527118924,4.28938674407032,3.86044806966329,6.2350925223637,5.61158327012733,5.0504249431146,4.54538244880314,4.09084420392283,3.68175978353054,3.31358380517749
"3175960",0,0,3.38629436111989,3.0476649250079,8.61840404426376,7.75656363983738,6.98090727585365,6.28281654826828,15.6396852883577,17.7490215812191,15.9741194230972,14.3767074807874,12.9390367327087,15.1084767648937,13.5976290884044
"2583270",0,0,3.38629436111989,3.0476649250079,5.48488478329663,4.93639630496697,4.44275667447027,3.99848100702325,12.9893448134429,11.6904103320987,10.5213692988888,9.46923236899991,8.52230913209992,7.67007821888993,6.90307039700093
"2313553",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1199907",0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,8.20915425463621,7.38823882917259,6.64941494625533,9.08541842561926,8.17687658305733,7.3591889247516,6.62327003227644,5.9609430290488,5.36484872614392
"100180",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"3247147",0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609
"2965579",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"5341643",0,0,0,0,1,0.9,0.81,0.729,2.7680533534921,2.49124801814289,2.2421232163286,2.01791089469574,1.81611980522617,0.977910489,0.8801194401
"1415661",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"915432",0,0,0,0,0,0,0,0,6.29583686600433,5.6662531794039,5.09962786146351,4.58966507531716,4.13069856778544,3.7176287110069,3.34586583990621
"2476503",0,0,0,0,6.29583686600433,5.6662531794039,5.09962786146351,4.58966507531716,4.13069856778544,3.7176287110069,3.34586583990621,3.01127925591559,2.71015133032403,2.43913619729163,2.19522257756246
"2687875",0,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.81
"881025",0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049
"4440830",0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,4.50379549895557,4.05341594906001,3.64807435415401,3.28326691873861,2.95494022686475
"5261718",0,6.29583686600433,5.6662531794039,5.09962786146351,4.58966507531716,4.13069856778544,3.7176287110069,3.34586583990621,3.01127925591559,2.71015133032403,2.43913619729163,2.19522257756246,0.941431788270001,0.847288609443001,0.762559748498701
"2834606",0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049
"3923321",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"5317684",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5186623",0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481
"1094258",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5326237",0,0,1,0.9,0.81,0.729,0.6561,0.59049,11.714586952205,10.5431282569845,9.48881543128608,8.53993388815747,7.68594049934172,6.91734644940755,6.2256118044668
"4683488",0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938,0.86093442,0.774840978,0.6973568802,0.62762119218,0.564859072962
"2392693",0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,3.97538005785248,3.57784205206724,3.22005784686051,2.89805206217446,2.60824685595702
"4150558",0,0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769
"5173013",0,0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769
"5311690",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"5292017",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"3822119",0,0,0,0,4.90954250488444,3.0476649250079,2.74289843250711,2.4686085892564,7.83194879843485,7.04875391859137,6.34387852673223,5.70949067405901,5.13854160665311,4.62468744598779,4.16221870138902
"5180552",3.38629436111989,3.0476649250079,15.6633520218808,29.8587914620795,35.2969070636753,31.7672163573078,28.590494721577,25.7314452494193,27.1261168322008,32.5405327916959,29.2864795125263,30.3989678523216,27.3590710670894,24.6231639603805,26.0287710242184
"2068024",6.29583686600433,5.6662531794039,5.09962786146351,4.58966507531716,4.13069856778544,3.7176287110069,3.34586583990621,3.01127925591559,2.71015133032403,2.43913619729163,4.61290825543303,4.15161742988973,3.73645568690076,3.36281011821068,3.02652910638961
"1083054",6.29583686600433,5.6662531794039,15.129281603423,13.6163534430807,12.2547180987726,14.5219478658663,13.0697530792797,11.7627777713517,10.5864999942165,9.52784999479489,8.5750649953154,7.71755849578386,6.94580264620548,6.25122238158493,5.62610014342644
"4172182",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4457090",0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049
"1884014",1,3.21434684781959,5.67723930001398,15.146396351179,13.6317567160611,19.6319216302406,17.6687294672165,19.6390173989944,21.4772874412736,19.3295586971462,17.3966028274316,15.6569425446884,14.0912482902196,12.6821234611976,11.4139111150779
"2053877",0,0,13.0471895621705,15.3502368277716,13.8152131449944,12.433691830495,11.1903226474455,10.0712903827009,12.3823197429038,11.1440877686134,10.0296789917521,9.02671109257686,8.12403998331918,7.31163598498726,6.58047238648853
"2061020",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,4.95175902970767,4.45658312673691,4.01092481406322,3.6098323326569,3.24884909939121,2.92396418945209,2.63156777050688
"5298406",0,1,0.9,3.05460562531838,8.63187333018577,7.76868599716719,6.99181739745047,6.29263565770543,5.66337209193488,5.0970348827414,4.58733139446726,4.12859825502053,3.71573842951848,3.34416458656663,3.00974812790997
"5330902",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"4326054",0,0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561
"1007277",0,0,0,0,1,0.9,0.81,0.729,0.6561,2.6396160454264,2.37565444088376,2.13808899679538,4.41521536411777,3.97369382770599,3.5763244449354
"3724862",0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729
"5201232",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"3813319",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"5004318",0,0,0,0,0,0,0,0,6.29583686600433,5.6662531794039,8.16973380193706,7.35276042174335,9.80090505516601,8.82081454964941,7.93873309468447
"1707435",0,0,0,1,0.9,0.81,0.729,0.6561,5.36731191125412,4.83058072012871,4.34752264811584,3.91277038330426,3.52149334497383,3.16934401047645,2.8524096094288
"1424741",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"5055422",0,0,0,1,3.21434684781959,2.89291216303763,2.60362094673387,2.34325885206048,4.65259009152441,4.18733108237197,3.76859797413477,3.3917381767213,3.05256435904917,2.74730792314425,2.47257713082983
"2962941",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"1115136",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"4128928",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"4828131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5309242",0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489
"5258417",0,0,0,1,0.9,0.81,0.729,0.6561,5.36731191125412,4.83058072012871,4.34752264811584,3.91277038330426,3.52149334497383,3.16934401047645,2.8524096094288
"4809946",0,0,1,6.08248560137009,5.47423704123308,4.92681333710977,4.43413200339879,3.99071880305891,20.45070070658,22.282772517802,23.9759604414051,21.5783643972646,19.4205279575381,17.4784751617843,19.3994639178762
"5301823",0,1,3.21434684781959,2.89291216303763,2.60362094673387,4.96525841859653,4.46873257673688,4.02185931906319,3.61967338715687,3.25770604844119,2.93193544359707,2.63874189923736,4.85411480273067,4.3687033224576,3.93183299021184
"3512758",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5169381",0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938
"5368765",0,0,0,0,0,0,0,0,9.54517744447956,8.59065970003161,7.73159373002845,6.9584343570256,6.26259092132304,5.63633182919074,5.07269864627167
"5313648",0,0,0,0,0,0,0,0,9.54517744447956,8.59065970003161,7.73159373002845,6.9584343570256,6.26259092132304,5.63633182919074,5.07269864627167
"1231242",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"2070845",0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,2.20909554133003,1.98818598719703,1.78936738847733,1.61043064962959,0.9102865828329
"514628",0,0,13.0471895621705,15.3502368277716,13.8152131449944,12.433691830495,14.6944523758339,13.2250071382505,19.131141509698,17.2180273587282,15.4962246228554,13.9466021605698,16.0482371896149,14.4434134706534,16.5076026390525
"5298248",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,5.48488478329663,4.93639630496697,4.44275667447027,3.99848100702325,3.59863290632092
"5103325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5136057",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"3651536",0,0,0,0,0,0,0,0,1,0.9,3.05460562531838,2.74914506278654,2.47423055650789,2.2268075008571,2.00412675077139
"2138665",0,0,0,1,0.9,5.88393243356697,5.29553919021027,7.78157236365253,7.00341512728728,6.30307361455855,8.72838607227557,7.85554746504801,7.06999271854321,6.36299344668889,5.72669410202
"5102408",0,0,0,0,0,0,0,0,1,9.30263302132089,8.3723697191888,7.53513274726992,6.78161947254293,6.10345752528864,5.49311177275977
"3795910",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"394366",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"5053674",13.0471895621705,11.7424706059535,10.5682235453581,9.5114011908223,8.56026107174007,7.70423496456606,6.93381146810946,9.2971713612803,15.1453605936005,13.6308245342404,12.2677420808164,11.0409678727348,9.93687108546128,8.94318397691515,8.04886557922364
"139267",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1987354",0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401
"517885",0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729
"3633435",0,0,0,0,0,0,0,0,0,0,3.38629436111989,5.87258329629133,5.2853249666622,4.75679246999598,4.28111322299638
"4858839",0,0,0,0,0,0,0,1,3.21434684781959,2.89291216303763,2.60362094673387,2.34325885206048,2.10893296685444,1.89803967016899,1.70823570315209
"5330802",0,0,0,0,0,0,0,1,9.30263302132089,8.3723697191888,7.53513274726992,6.78161947254293,6.10345752528863,5.49311177275977,4.9438005954838
"5338575",0,0,0,0,0,0,0,16.7505568153683,15.0755011338315,13.5679510204483,12.2111559184035,10.9900403265632,9.89103629390685,8.90193266451616,10.2922857244237
"4864102",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5262363",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5259851",0,0,0,0,0,0,0,0,2,0.9,0.81,0.729,0.6561,0.59049,0.531441
"3039682",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3696476",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"5358764",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
