"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"4799195",0,1,3.21434684781959,8.83943676171549,7.95549308554394,7.15994377698955,6.44394939929059,5.79955445936153,5.21959901342538,4.69763911208284,4.22787520087456,3.8050876807871,6.07455899941808,5.46710309947627,4.92039278952864
"3852231",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9
"3182467",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9
"4766246",0,0,0,0,0,0,0,3.38629436111989,9.06265298176698,15.1113363186629,13.6002026867966,12.2401824181169,11.0161641763052,13.3122160048129,11.9809944043316
"2536407",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3331371",0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,11.545106619896,13.8993835362733,16.1226987593638,14.5104288834275,13.0593859950847,11.7534473955762,10.5781026560186
"2491905",0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,2.4089046394711,2.16801417552399,1.95121275797159,1.75609148217444,0.96991059609,0.872919536481,0.7856275828329
"4774963",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3125280",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3167219",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"1809118",3.38629436111989,3.0476649250079,5.48488478329663,4.93639630496697,4.44275667447027,3.99848100702325,3.59863290632092,3.23876961568883,19.3125343716697,17.3812809345027,15.6431528410524,14.0788375569472,12.6709538012525,11.4038584211272,10.2634725790145
"5238888",0,0,0,1,0.9,0.81,0.729,2.7680533534921,15.2467866980703,13.7221080282633,15.9470309645398,14.3523278680858,12.9170950812772,11.6253855731495,10.4628470158346
"4220395",0,0,0,0,0,0,0,0,6.29583686600433,5.6662531794039,5.09962786146351,4.58966507531716,4.13069856778544,3.7176287110069,3.34586583990621
"5001397",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"4953274",0,0,0,0,0,0,0,1,9.30263302132089,8.3723697191888,7.53513274726992,6.78161947254293,6.10345752528864,5.49311177275977,7.88235713131172
"802261",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"1251130",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"389284",0,0,0,0,0,0,0,1,9.30263302132089,8.3723697191888,7.53513274726992,6.78161947254293,6.10345752528863,5.49311177275977,4.9438005954838
"5310752",6.29583686600433,15.905130588867,18.0414093155551,50.0127140907854,70.1034156852702,65.1592950091069,58.6433655081962,52.7790289573766,47.501126061639,81.1749930212695,79.8455804480861,86.6145413873201,77.9530872485881,79.8485004531932,71.8636504078738
"4796566",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"5294981",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"3092982",0,1,6.08248560137009,5.47423704123308,4.92681333710977,7.38888636579707,6.64999772921737,19.8823471824935,42.8717403927113,47.4984160481972,47.2260658795924,46.9604627101298,42.2644164391168,42.3755793067035,42.467279778918
"4589807",0,0,0,0,0,0,0,1,3.21434684781959,2.89291216303763,2.60362094673387,2.34325885206048,2.10893296685444,1.89803967016899,1.70823570315209
"3545125",0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729
"4269831",0,0,0,0,0,0,0,0,9.54517744447956,8.59065970003161,7.73159373002845,10.1833107487756,9.16497967389803,8.24848170650823,7.4236335358574
"4023465",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"388487",0,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.81
"2413551",0,1,0.9,0.81,0.729,2.7680533534921,2.49124801814289,2.2421232163286,4.53814407893144,4.08432967103829,3.67589670393447,3.30830703354102,2.97747633018692,2.67972869716823,2.4117558274514
"740681",0,0,0,0,0,0,0,1,3.21434684781959,2.89291216303763,2.60362094673387,2.34325885206048,2.10893296685444,1.89803967016899,1.70823570315209
"4747932",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"2927603",0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,5.08028401515777,4.57225561364199,4.11503005227779,3.70352704705001,3.33317434234501,2.99985690811051,2.69987121729946
"5351294",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14432",0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,2.4089046394711,2.16801417552399,1.95121275797159,1.75609148217444,0.96991059609,0.872919536481,0.7856275828329
"4761793",0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329
"266367",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"4750684",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3983213",0,0,0,0,0,0,0,0,13.0471895621705,11.7424706059535,10.5682235453581,9.5114011908223,8.56026107174007,7.70423496456606,6.93381146810946
"315056",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"636522",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4715881",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5219932",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2712024",0,0,0,0,0,0,0,0,1,0.9,3.05460562531838,2.74914506278654,2.47423055650789,2.2268075008571,2.00412675077139
"3690405",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"2228282",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,2.7680533534921,2.49124801814289,2.2421232163286
"4767994",0,0,0,0,0,0,0,3.38629436111989,12.5190053341705,11.2671048007535,10.1403943206781,9.12635488861033,8.2137193997493,7.39234745977437,6.65311271379693
"5249362",0,0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,5.1294443068789,4.61649987619101,4.15484988857191
"2324552",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1882887",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"4074186",0,0,0,0,0,0,0,0,1,3.21434684781959,2.89291216303763,2.60362094673387,2.34325885206048,2.10893296685444,1.89803967016899
"5050928",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"5319831",0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,2.4089046394711,2.16801417552399,1.95121275797159,1.75609148217444,3.94569050032084
"5172195",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"3578712",0,1,3.21434684781959,8.83943676171549,7.95549308554394,21.4897966983209,19.3408170284888,17.4067353256399,31.456120151654,28.3105081364886,37.084649562853,33.3761846065677,34.2246438662209,30.8021794795988,36.0251573296421
"1713625",0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481
"4886392",0,0,0,0,0,0,0,0,6.29583686600433,5.6662531794039,5.09962786146351,4.58966507531716,4.13069856778544,3.7176287110069,3.34586583990621
"2258507",0,0,0,0,0,0,0,0,6.29583686600433,5.6662531794039,5.09962786146351,4.58966507531716,4.13069856778544,3.7176287110069,3.34586583990621
"5356240",0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938
"4739118",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"5246522",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1588795",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"5114057",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"4198375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4802216",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"4004738",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"4837534",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"1280127",0,0,1,0.9,0.81,0.729,0.6561,0.59049,2.52011251116125,2.26810126004513,2.04129113404062,1.83716202063655,1.6534458185729,0.90430059609,0.813870536481
"5069510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5378030",0,0,1,0.9,0.81,0.729,0.6561,0.59049,2.52011251116125,2.26810126004513,2.04129113404062,1.83716202063655,1.6534458185729,0.90430059609,0.813870536481
"1416445",0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481
"2255377",0,0,1,0.9,0.81,0.729,0.6561,0.59049,2.52011251116125,2.26810126004513,2.04129113404062,1.83716202063655,1.6534458185729,0.90430059609,0.813870536481
"4745861",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354726",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"2465751",0,0,1,6.08248560137009,5.47423704123308,4.92681333710977,4.43413200339879,3.99071880305891,3.59164692275302,3.23248223047772,2.90923400742995,2.61831060668695,2.35647954601826,2.12083159141643,0.910050728661
"5447886",0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938,0.86093442,0.774840978,0.6973568802,0.62762119218,0.564859072962
"3205550",0,0,0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076
"4702047",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211431",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"1170748",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"5333814",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"667956",3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938,0.86093442,0.774840978,0.6973568802,0.62762119218,0.564859072962,0.5083731656658,0.45753584909922
"1777858",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"5278028",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"1887669",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1292955",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"2306874",0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938
"5099513",0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938
"3463214",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5168334",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1373870",0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489
"2208440",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"2446009",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,2.4089046394711,2.16801417552399,1.95121275797159,1.75609148217444,0.96991059609,0.872919536481,0.7856275828329,0.70706482454961
"2782228",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"3697549",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"1896204",3.38629436111989,5.87258329629133,5.2853249666622,4.75679246999598,4.28111322299638,3.85300190069674,3.46770171062707,5.79732940592429,5.21759646533186,4.69583681879868,4.22625313691881,3.80362782322693,3.42326504090424,3.08093853681381,2.77284468313243
"2065306",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"498780",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"2804433",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1644795",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"120579",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"4448568",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9
"268038",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5112581",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"4439228",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1692174",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"5249087",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1766219",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1578567",0,0,0,0,0,0,0,0,9.54517744447956,8.59065970003161,7.73159373002845,6.9584343570256,6.26259092132304,5.63633182919074,5.07269864627167
"1033925",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5155638",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1840043",3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938,0.86093442,0.774840978,6.10860836319549,5.49774752687594,4.94797277418835,4.45317549676951,4.00785794709256
"5229734",6.77258872223978,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938,0.86093442,0.774840978,0.6973568802,0.62762119218,0.564859072962,0.5083731656658,0.45753584909922
"3994098",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"274062",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2732012",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"2391638",0,0,0,0,0,0,0,6.29583686600433,8.82530482498179,7.94277434248361,7.14849690823525,6.43364721741173,5.79028249567055,5.2112542461035,4.69012882149315
"3646539",0,0,0,1,0.9,0.81,0.729,2.7680533534921,2.49124801814289,2.2421232163286,2.01791089469574,1.81611980522617,0.977910489,0.8801194401,0.79210749609
"5209114",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4694395",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"2998856",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"3838512",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"3594217",0,0,0,0,0,0,0,1,3.21434684781959,2.89291216303763,2.60362094673387,2.34325885206048,2.10893296685444,1.89803967016899,1.70823570315209
"5183569",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1012789",0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938
"5345731",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"2950120",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"4984682",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1666597",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"3146209",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,2.20909554133003,4.53307242859205,4.07976518573285,3.67178866715956,6.05582460078549,5.45024214070694
"5009243",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"4682921",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"4766699",0,0,0,0,0,0,0,6.29583686600433,5.6662531794039,5.09962786146351,4.58966507531716,4.13069856778544,3.7176287110069,3.34586583990621,3.01127925591559
"2456335",0,0,0,1,0.9,0.81,0.729,8.67236522915736,7.80512870624163,7.02461583561746,6.32215425205572,5.68993882685015,5.12094494416513,4.60885044974862,4.14796540477376
"2677486",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5304535",0,0,0,0,1,0.9,0.81,2.90612565212996,2.61551308691697,2.35396177822527,2.11856560040274,1.90670904036247,1.71603813632622,0.918861489,0.8269753401
"5004776",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"581548",1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0.3486784401,0.31381059609,0.282429536481,0.2541865828329,0.22876792454961
"5149810",0,0,0,0,0,0,0,1,3.21434684781959,2.89291216303763,2.60362094673387,2.34325885206048,2.10893296685444,1.89803967016899,1.70823570315209
"5319971",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3441379",0,0,0,0,0,0,0,0,1,0.9,0.81,5.69916272241447,5.12924645017302,4.61632180515572,4.15468962464015
"3639740",0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938,0.86093442,0.774840978,0.6973568802,0.62762119218
"2149036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4180305",0,0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769
"4780509",0,0,0,1,0.9,0.81,0.729,2.7680533534921,2.49124801814289,2.2421232163286,4.53814407893144,4.08432967103829,3.67589670393447,3.30830703354102,2.97747633018692
"5264991",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"4409330",0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.81,0.729
"2988453",0,0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792
"3653232",0,1,3.21434684781959,5.67723930001398,5.10951537001259,4.59856383301133,4.13870744971019,3.72483670473918,6.08478762553252,5.47630886297926,4.92867797668134,4.4358101790132,3.99222916111188,3.5930062450007,3.23370562050063
"3662753",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"5144007",0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969
"5198189",0,0,0,0,0,0,0,0,1,0.9,0.81,0.729,0.6561,0.59049,0.531441
"2140617",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5322776",0,0,0,0,0,0,0,0,6.29583686600433,5.6662531794039,5.09962786146351,4.58966507531716,4.13069856778544,3.7176287110069,3.34586583990621
"4653119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3689037",0,0,0,0,0,0,0,3.38629436111989,3.0476649250079,2.74289843250711,2.4686085892564,2.22174773033076,1.99957295729769,1.79961566156792,0.9565938
